lfd;Kurzform;Ortsname_BadWB;Lat;Lon
1;Aach;Aach;47.8441308;8.8519587
2;Aach-Linz;Aach-Linz;47.9107959;9.2025271
3;Aasen;Aasen;47.9814048;8.5540881
4;Achd.;Achdorf;47.8372519;8.5007404
5;Achern;Achern;48.63115;8.07607
6;Achkarren;Achkarren;48.0676579;7.6258617
7;Adelhsn;Adelhausen;47.6136076;7.7595581
8;Adelsbg;Adelsberg;47.7178982;7.8368646
9;Adelshm;Adelsheim;49.4053706;9.3903482
10;Adelshfn;Adelshofen;49.16888;8.8911
11;Adersb.;Adersbach;49.2630032;8.955414
12;Affent.;Affental;48.7067705;8.1605392
13;Aftersteg;Aftersteg;47.8431922;7.9250039
14;Aftholderbg;Aftholderberg;47.8984569;9.2425825
15;Aglasterhsn;Aglasterhausen;49.3555418;8.9888513
16;Aha;Aha;47.8333468;8.133505
17;Ahsn;Ahausen;47.7251067;9.323063
18;Aichen;Aichen;47.6756422;8.2617198
19;Aitern;Aitern;47.8017981;7.9011657
20;Albbruck;Albbruck;47.5943254;8.1336893
21;Allemühl;Allemühl;49.4260725;8.9565852
22;Allensb.;Allensbach;47.7168668;9.0687005
23;Allf.;Allfeld;49.3239666;9.2400849
24;Allmannsd.;Allmannsdorf;47.6833627;9.2000867
25;Allmannsw.;Allmannsweier;48.3671735;7.7834976
26;Allmendshfn;Allmendshofen;47.9400244;8.5005812
27;Altd.;Altdorf;48.2654;7.81591
28;Altenb.;Altenbach;49.4870474;8.7387907
29;Altenburg;Altenburg;47.6561688;8.6029299
30;Altenhm;Altenheim;48.46532;7.81765
31;Altenschwand;Altenschwand;47.6368641;7.9758651
32;Altenweg;Altenweg;47.90947;8.15142
33;Altglashütte;Altglashütte;48.00102;8.13796
34;Altglashütten;Altglashütten;47.85602;8.1113
35;Althm (Buchen);Altheim (Buchen);49.52055;9.44333
36;Althm (Meßk.);Altheim (Meßk.);47.99521;9.03437
36;Althm (Meßk.);Altheim (Meßk.);47.99521;9.03437
37;Althm (Überlgn);Altheim (Überlgn);47.82636;9.25463
38;Altlußhm;Altlußheim;49.3004929;8.4981809
39;Altneud.;Altneudorf;49.4618062;8.8065793
40;Altschw.;Altschweier;48.6999219;8.1623893
41;Altsimonswald;Altsimonswald;48.1016573;8.0590437
42;Altwiesloch;Altwiesloch;49.2987053;8.7128046
43;Amertsf.;Amertsfeld;47.7974734;8.2299823
44;Amoltern;Amoltern;48.1271863;7.6793545
45;Amrigschwand;Amrigschwand;47.7195789;8.1853187
46;Andelshfn;Andelshofen;47.779693;9.1870934
47;Angeltürn;Angeltürn;49.4866693;9.5973744
48;Anselfgn;Anselfingen;47.8458898;8.7628951
49;Appenw.;Appenweier;48.5387171;7.9802666
50;Arlen;Arlen;47.7252888;8.8464937
51;Asb.;Asbach;49.34118;9.02513
52;Aselfgn;Aselfingen;47.8404288;8.4874896
53;Aspich;Aspich;48.6552404;8.1379658
54;Assamst.;Assamstadt;49.4271724;9.6872392
55;Atd.;Atdorf;47.6491192;7.9551758
56;Attlisbg;Attlisberg;47.7225959;8.167902
57;Atzenb.;Atzenbach;47.7140377;7.8719793
58;Au (Freib.);Au (Freib.);47.95;7.83333
59;Au (Murgt.);Au (Murgt.);48.72104;8.36068
60;Au (Pforzh.);Au (Pforzh.);48.87899;8.74164
61;Au a. Rh.;Au a. Rh.;48.9516939;8.2380728
62;Aue;Aue;48.9927576;8.4610709
63;Auenhm;Auenheim;48.6056968;7.8342137
64;Auerb. (Durlach);Auerbach (Durlach);48.91438;8.53051
65;Auerb. (Mosb.);Auerbach (Mosb.);49.40043;9.21957
66;Aufen;Aufen;47.9632817;8.4728848
67;Auggen;Auggen;47.7864318;7.5970495
68;Äule;Äule;47.8309102;8.0989531
69;Aulfgn;Aulfingen;47.8875112;8.6598343
70;Ay;Ay;47.6735079;8.176091
71;Babst.;Babstadt;49.241912;9.0586682
72;Bachhm;Bachheim;47.8595312;8.4015165
73;Baden-B.;Baden-Baden;48.7610716;8.239959
74;Badenscheuern;Badenscheuern;48.76667;8.21667
75;Badenwlr;Badenweiler;47.8025477;7.6739717
76;Bahlgn;Bahlingen;48.12165075;7.7438928
77;Bahnbr.;Bahnbrücken;49.118189;8.786195
78;Baiert.;Baiertal;49.3025174;8.7376747
79;Balg;Balg;48.7888389;8.2243535
80;Ballenbg;Ballenberg;49.4009;9.552959
81;Ballrechten;Ballrechten;47.8601923;7.7018433
82;Balm;Balm;47.6328875;8.5938912
83;Balsb.;Balsbach;49.4788267;9.1738051
84;Baltersweil;Baltersweil;47.6371834;8.5110377
85;Balzf.;Balzfeld;49.2693244;8.7890828
86;Balzhsn;Balzhausen;47.8148044;8.2279711
87;Balzhfn;Balzhofen;48.712718;8.093968
88;Bambergen;Bambergen;47.793768;9.2006614
89;Bamlach;Bamlach;47.7173049;7.5473468
90;Bamment.;Bammental;49.3556982;8.7760658
91;Bankholzen;Bankholzen;47.7092571;8.9299378
92;Bannholz;Bannholz;47.67594;8.16393
93;Bärent.;Bärental;47.86987;8.09546
94;Bargen (Mosb.);Bargen (Mosb.);49.3067;9.02266
95;Bargen (Engen);Bargen (Engen);47.88304;8.76402
96;Bauerb.;Bauerbach;49.073597;8.74309
97;Bauschlott;Bauschlott;48.967915;8.7249403
98;Bechtersbohl;Bechtersbohl;47.6029503;8.3475762
99;Beckstein;Beckstein;49.5460014;9.7041526
100;Behla;Behla;47.896537;8.5146184
101;Beierthm;Beiertheim;48.993349;8.3889974
102;Bellgn;Bellingen;47.7308736;7.5569211
103;Berau;Berau;47.695685;8.2587575
104;Bergach;Bergach;48.3813296;8.03785
105;Bergalgn;Bergalingen;47.6135213;7.9585
106;Berghaupten;Berghaupten;48.4075544;7.9867552
107;Berghsn;Berghausen;49.0035346;8.5287483
108;Bergöschgn;Bergöschingen;47.5952455;8.4202747
109;Bermatgn;Bermatingen;47.7290884;9.3491605
110;Bermersb. (Rast.);Bermersbach (Rast.);48.69225;8.34586
111;Bermersb. (Offb.);Bermersbach (Offb.);48.38517;7.98919
112;Bernau;Bernau;47.8099674;8.0331712
113;Berolzhm;Berolzheim;49.4745988;9.5384674
114;Berwangen;Berwangen;49.1844535;8.9815364
115;Bestenheid;Bestenheid;49.78100515;9.503200277
116;Betenbrunn;Betenbrunn;47.8199905;9.3461564
117;Bettgn;Bettingen;49.7723275;9.5636677
118;Bettmargn;Bettmaringen;47.7536237;8.3620669
119;Betzenhsn;Betzenhausen;48.0075465;7.815501
120;Beuggen;Beuggen;47.5823763;7.8061053
121;Beuren (Salem);Beuren (Salem);47.801;9.32212
122;Beuren a. Aach;Beuren a. Aach;47.7997086;8.875587
123;Beuren a. Ried;Beuren a. Ried;47.7987282;8.6968052
124;Biberach;Biberach;48.33839;8.03276
125;Bickensohl;Bickensohl;48.0772614;7.6468589
126;Biederb.;Biederbach;48.1976258;8.0382223
127;Biengen;Biengen;47.9387636;7.6912304
128;Bierbronnen;Bierbronnen;47.6754098;8.1898646
129;Biesend.;Biesendorf;47.9132089;8.8123806
130;Biesgn;Biesingen;47.9877427;8.5851547
131;Bietighm;Bietigheim;48.9126152;8.2539859
132;Bietgn (Konst.);Bietingen (Konst.);47.73852;8.73113
133;Bietgn (Meßk.);Bietingen (Meßk.);47.97125;9.03216
134;Biezighfn;Biezighofen;47.9403077;7.8192196
135;Bilfgn;Bilfingen;48.9470879;8.6229305
136;Billafgn;Billafingen;47.83156;9.14158
137;Billighm;Billigheim;49.3486;9.25389
138;Binau;Binau;49.3681375;9.0583418
139;Binngn;Binningen;47.7941253;8.7256498
140;Binzen;Binzen;47.6312281;7.6243455
141;Binzgen;Binzgen;47.575811;8.0602539
142;Birkend.;Birkendorf;47.7498721;8.3110503
143;Birkgn;Birkingen;47.6252989;8.1485286
144;Birnau;Birnau;47.7468082;9.2191414
145;Birnd.;Birndorf;47.6240404;8.1331643
146;Bischoffgn;Bischoffingen;48.1048352;7.6278081
147;Bischw.;Bischweier;48.8386718;8.2843093
148;Bittelbrunn;Bittelbrunn;47.8659319;8.8117396
149;Blankenloch;Blankenloch;49.0663099;8.469876
150;Blansgn;Blansingen;47.6909466;7.5409778
151;Blasiwald;Blasiwald;47.7954083;8.1663379
152;Bleib.;Bleibach;48.1224647;8.0083804
153;Bleichhm;Bleichheim;48.2081174;7.8305159
154;Blumbg;Blumberg;47.8401424;8.534081
155;Blumegg;Blumegg;47.80785;8.49844
156;Blumenf.;Blumenfeld;47.8150174;8.6824939
157;Bobst.;Bobstadt;49.4654359;9.6729976
158;Bodersw.;Bodersweier;48.6006939;7.8707271
159;Bödighm;Bödigheim;49.4783262;9.315242
160;Bodman;Bodman;47.8013992;9.030746
161;Bofshm;Bofsheim;49.471811;9.411914
162;Bohlgn;Bohlingen;47.7192059;8.8952725
163;Bohlsb.;Bohlsbach;48.4959593;7.9471514
164;Böhrgn;Böhringen;47.75362;8.93296
165;Boll (Bonnd.);Boll (Bonnd.);47.83612;8.34848
166;Boll (Meßk.);Boll (Meßk.);47.94739;9.02863
167;Böllen;Böllen;47.79865195;7.844341145
168;Bollenb.;Bollenbach;48.2921058;8.0735008
169;Bollschweil;Bollschweil;47.9212582;7.7886752
170;Bomb.;Bombach;48.1788279;7.8177598
171;Bonnd. i. Schw.;Bonndorf  i. Schw.;47.8195619;8.3420691
172;Bonnd. (Überlgn);Bonndorf (Überlgn);47.82979;9.09315
173;Bottenau;Bottenau;48.520262;8.048742
174;Bottgn;Bottingen;48.0903501;7.7840747
175;Bötzgn;Bötzingen;48.0713081;7.7184992
176;Boxbg;Boxberg;49.4811419;9.6412157
177;Boxt.;Boxtal;49.763718;9.402182
178;Bräunlgn;Bräunlingen;47.9300645;8.448329
179;Brehmen;Brehmen;49.5681832;9.5546772
180;Breisach;Breisach;48.029499;7.580739
181;Breitenbronn;Breitenbronn;49.3638873;9.0218476
182;Breitenf.;Breitenfeld;47.6539182;8.3075052
183;Breith.;Breithurst;48.6845084;8.0810541
184;Breitnau;Breitnau;47.9398612;8.0770221
185;Bremgarten;Bremgarten;47.9174601;7.6238784
186;Brenden;Brenden;47.72787;8.22517
187;Brennet;Brennet;47.58288245;7.912565066
188;Bretten;Bretten;49.0366265;8.7068077
189;Brettent.;Brettental;48.1896969;7.9420456
190;Bretzgn;Bretzingen;49.5788271;9.4852671
191;Brigach;Brigach;48.0680766;8.4288364
192;Britzgn;Britzingen;47.82901;7.670726
193;Broggingen;Broggingen;48.2187449;7.8293967
194;Bromb. (Heidelb.);Brombach (Heidelb.);49.48944;8.86886
195;Bromb. (Lörr.);Brombach (Lörr.);47.63307;7.69511
196;Bronnb.;Bronnbach;49.7128157;9.5471281
197;Brötzgn;Brötzingen;48.8895804;8.66795
198;Bruchhsn;Bruchhausen;48.9259588;8.3699476
199;Bruchsal;Bruchsal;49.124118;8.5980244
200;Brühl;Brühl;49.3953536;8.5340405
201;Brunnadern (Bonnd.);Brunnadern (Bonnd.);47.79528;8.38043
202;Brunnadern (Waldsh.);Brunnadern (Waldsh.);47.69104;8.14432
203;Brunnt.;Brunntal;49.6831723;9.6950017
204;Bubenb.;Bubenbach;47.96539;8.296153
205;Buch (Waldsh.);Buch (Waldsh.);47.61373;8.11477
206;Buch a. Ahorn;Buch a. Ahorn;49.538826;9.5560427
208;Buchen;Buchen;49.5222974;9.3243187
209;Büchenau;Büchenau;49.101051;8.529538
210;Buchenb.;Buchenbach;47.96138;8.00909
211;Buchenbg;Buchenberg;48.16071;8.37891
212;Büchenbronn;Büchenbronn;48.8552336;8.6633844
213;Buchhm (Freib.);Buchheim (Freib.);48.05954;7.77286
214;Buchhm (Meßk.);Buchheim (Meßk.);48.01037;8.98596
214;Buchhm (Meßk.);Buchheim (Meßk.);48.01037;8.98596
215;Buchholz;Buchholz;48.081495;7.915098
216;Büchig (Brett.);Büchig (Brett.);49.07284;8.71102
217;Büchig (Karlsr.);Büchig (Karlsr.);49.04886;8.46751
218;Buggenrd;Buggenried;47.74531;8.2504048
219;Buggingen;Buggingen;47.8469223;7.6388717
220;Bühl (Offb.);Bühl (Offb.);48.49589;7.93147
221;Bühl (Rast.);Bühl (Rast.);48.69676;8.13523
222;Bühl (Waldsh.);Bühl (Waldsh.);47.61758;8.46452
223;Bühlert.;Bühlertal;48.6868867;8.1872676
224;Bulach;Bulach;48.9866583;8.3775383
225;Burb.;Burbach;48.8707408;8.4404638
226;Bürchau;Bürchau;47.7751586;7.8269226
227;Burg;Burg;47.97214;7.97982
228;Burgb.;Burgbach;48.4116195;8.3331359
229;Burgbg;Burgberg;48.15154;8.44394
230;Bürglen;Bürglen;47.6497961;8.244625
231;Burgwlr;Burgweiler;47.9165;9.352284
232;Burkhm;Burkheim;48.1013025;7.598503
233;Busenb.;Busenbach;48.9305661;8.4542655
234;Büsgn;Büsingen;47.6975034;8.6907123
235;Büßlgn;Büßlingen;47.7917366;8.6849537
236;Butschb.;Butschbach;48.521026;8.066841
237;Dainb.;Dainbach;49.4965129;9.714599
238;Daisb.;Daisbach;49.293953;8.8767345
239;Daisend.;Daisendorf;47.7109726;9.2679626
240;Dallau;Dallau;49.3847758;9.1894698
241;Dangstet.;Dangstetten;47.5951176;8.320972
242;Dattgn;Dattingen;47.833686;7.657188
243;Dauchgn;Dauchingen;48.0903198;8.5504079
244;Daudenz.;Daudenzell;49.3477869;9.0059006
245;Daxlanden;Daxlanden;49.0014111;8.3386057
246;Degerf.;Degerfelden;47.5717399;7.7456376
247;Degernau;Degernau;47.6679121;8.3825555
248;Deggenhsn;Deggenhausen;47.802171;9.3835977
249;Deisend.;Deisendorf;47.7686966;9.2163484
250;Dembg;Demberg;47.740119;7.7750319
251;Denkgn;Denkingen;47.89446;9.30867
252;Denzlgn;Denzlingen;48.0669167;7.8862704
253;Dertgn;Dertingen;49.7662837;9.6178717
254;Dettighfn;Dettighofen;47.6240598;8.4851391
255;Dettgn;Dettingen;47.73367;9.11647
256;Detzeln;Detzeln;47.6677855;8.320667
257;Deub.;Deubach;49.5472181;9.7716163
258;Diedelshm;Diedelsheim;49.042842;8.6807405
259;Diedeshm;Diedesheim;49.35077;9.10894
260;Dielhm;Dielheim;49.2824981;8.7351709
261;Dienst.;Dienstadt;49.6340857;9.6125022
262;Diersburg;Diersburg;48.3991692;7.9365804
263;Diershm;Diersheim;48.6464642;7.8896058
264;Dietenb.;Dietenbach;47.9545474;7.9425577
265;Dietenhan;Dietenhan;49.7436158;9.6065352
266;Dietenhsn;Dietenhausen;48.9150729;8.5572802
267;Dietlgn (Waldsh.);Dietlingen (Waldsh.);47.67353;8.24405
268;Dietlgn (Pforzh.);Dietlingen (Pforzh.);48.8962;8.60149
269;Dillend.;Dillendorf;47.7991621;8.4031423
270;Dillstein;Dillstein;48.8780342;8.6764186
271;Dill-Weißenstein;Dill-Weißenstein;48.86962;8.68832
272;Dilsbg;Dilsberg;49.3988799;8.8368357
273;Dingelsd.;Dingelsdorf;47.7389208;9.1560289
274;Dinglgn;Dinglingen;48.3422479;7.8490882
275;Distelhsn;Distelhausen;49.5989504;9.6955366
276;Dittighm;Dittigheim;49.6101091;9.676174
277;Dittishsn;Dittishausen;47.900801;8.363636
278;Dittwar;Dittwar;49.5903537;9.6365448
279;Dogern;Dogern;47.60846;8.1691168
280;Döggingen;Döggingen;47.892594;8.436392
281;Donaueschgn;Donaueschingen;47.9534194;8.4959257
282;Doneb.;Donebach;49.5611317;9.1914422
283;Dörlesbg;Dörlesberg;49.712855;9.5012422
284;Dörlinb.;Dörlinbach;48.2459675;7.954273
285;Dornbg;Dornberg;49.62566;9.4284
286;Dossenb.;Dossenbach;47.6151637;7.8572699
287;Dossenhm;Dossenheim;49.449242;8.6732428
288;Dottgn;Dottingen;47.8575816;7.6907875
289;Dresselb.;Dresselbach;47.8290894;8.2035467
290;Duchtlgn;Duchtlingen;47.789857;8.7919719
291;Dühren;Dühren;49.243601;8.836919
292;Dumb.;Dumbach;49.56097;9.19264
293;Dundenhm;Dundenheim;48.450072;7.816302
294;Durb.;Durbach;48.4946385;8.0182635
295;Durlach;Durlach;48.9994421;8.4702066
296;Durmershm;Durmersheim;48.9328266;8.2704865
297;Dürrenbüchig;Dürrenbüchig;49.0217963;8.6480458
298;Dürrenbühl;Dürrenbühl;47.8026549;8.2369539
299;Dürrhm;Dürrheim;48.0222311;8.5299837
300;Dürrn;Dürrn;48.9565867;8.7552672
301;Eberb.;Eberbach;49.4635303;8.9855203
302;Eberfgn;Eberfingen;47.71877415;8.426279689
303;Ebersteinburg;Ebersteinburg;48.7787163;8.2710473
304;Ebersw.;Ebersweier;48.5079094;7.9852269
305;Ebnet (Bonnd.);Ebnet (Bonnd.);47.79721;8.30694
306;Ebnet (Freib.);Ebnet (Freib.);47.98853;7.90849
307;Ebratswlr;Ebratsweiler;47.8740751;9.1740406
308;Ebrgn (Engen);Ebringen (Engen);47.75092;8.75619
309;Ebrgn (Freib.);Ebringen (Freib.);47.9578;7.77652
310;Eckartsw.;Eckartsweier;48.5293712;7.8537988
311;Eckb.;Eckbach;47.9538492;8.1519411
312;Edgn;Edingen;49.4459156;8.6120103
313;Efrgn-Kirchen;Efringen-Kirchen;47.6556421;7.565174
314;Egg;Egg;47.586855;7.959602
315;Eggenstein;Eggenstein;49.0776664;8.3947842
316;Eggingen;Eggingen;47.6962642;8.3954399
317;Egisholz;Egisholz;47.68431035;7.652806068
318;Egrgn;Egringen;47.6643913;7.5984656
319;Ehgn;Ehingen;47.82592;8.80275
320;Ehrenstet.;Ehrenstetten;47.9137674;7.7525887
321;Ehrsbg;Ehrsberg;47.7437032;7.9061053
322;Ehrstädt;Ehrstädt;49.244369;8.981801
323;Eichbg;Eichberg;47.6267;8.46542
324;Eichel;Eichel;49.7649327;9.5408932
325;Eichelbg;Eichelberg;49.18822;8.81395
326;Eichen;Eichen;47.64596;7.84544
327;Eichsel;Eichsel;47.595697;7.755863
328;Eichstet.;Eichstetten;48.0938296;7.7314344
329;Eichtershm;Eichtersheim;49.2375865;8.7770902
330;Eiershm;Eiersheim;49.6596704;9.5878876
331;Eigeltgn;Eigeltingen;47.8582141;8.8955908
332;Eimeldgn;Eimeldingen;47.6321888;7.595491
333;Einb. (Buchen);Einbach (Buchen);49.48476;9.24056
334;Einb. (Haus.);Einbach (Hausach);48.31359;8.17042
335;Eisenb.;Eisenbach;47.9624362;8.2710482
336;Eisent.;Eisental;48.7122112;8.1636895
337;Eisgn;Eisingen;48.9478916;8.668972
338;Elbenschwand;Elbenschwand;47.7507009;7.8307146
339;Elcheshm;Elchesheim;48.9306923;8.210126
340;Elgersw.;Elgersweier;48.4403034;7.9469887
341;Ellmendgn;Ellmendingen;48.9012617;8.5759762
342;Elsenz;Elsenz;49.176408;8.833203
343;Elzach;Elzach;48.1757263;8.0718474
344;Emersb.;Emersbach;48.3325822;8.0056232
345;Emmendgn;Emmendingen;48.1206565;7.850993
346;Emmgn ab Egg;Emmingen ab Egg;47.931589;8.854045
347;Endenburg;Endenburg;47.7131852;7.7354855
348;Endermettgn;Endermettingen;47.70196;8.33823
349;Endgn;Endingen;48.1412922;7.6999031
350;Engelschwand;Engelschwand;47.6836975;8.0277581
351;Engelswies;Engelswies;48.042924;9.133892
352;Engen;Engen;47.8532383;8.7704457
353;Enkenstein;Enkenstein;47.6805418;7.8092533
354;Entersb.;Entersbach;48.3290137;8.0530716
355;Epfenb.;Epfenbach;49.336951;8.9122305
356;Epfenhfn;Epfenhofen;47.8177871;8.5552382
357;Eppelhm;Eppelheim;49.4025;8.63306
358;Eppgn;Eppingen;49.1373277;8.9084374
359;Epplgn;Epplingen;49.5055156;9.6274055
360;Erbersbronn;Erbersbronn;48.6349766;8.3235538
361;Erdmannswlr;Erdmannsweiler;48.1435399;8.4537789
362;Erlach;Erlach;48.5680829;8.0237404
363;Erlenb.;Erlenbach;49.38544;9.54991
364;Ersgn;Ersingen;48.9332707;8.6346048
365;Erzb.;Erzbach;48.3464695;8.0056674
366;Erzgn;Erzingen;47.6573292;8.4215904
367;Eschach;Eschach;47.86012;8.50437
368;Eschb. (Freib.);Eschbach (Freib.);48.00367;7.9824
369;Eschb. (Heitersh.);Eschbach (Heitersh.);47.89102;7.65541
370;Eschb. (Waldsh.);Eschbach (Waldsh.);47.63323;8.18078
371;Eschelb.;Eschelbach;49.2483126;8.7836182
372;Eschelbronn;Eschelbronn;49.3216701;8.8628361
373;Espasgn;Espasingen;47.8197652;9.0121845
374;Eßlgn;Eßlingen;47.9927;8.71709
375;Etthm;Ettenheim;48.2552348;7.81349
376;Etthmmünster;Ettenheimmünster;48.2430443;7.8753187
377;Etthmwlr;Ettenheimweiler;48.2357832;7.820823
378;Ettgn;Ettingen;47.713107;7.6034355
379;Ettlgn;Ettlingen;48.9397149;8.40427
380;Ettlingenw.;Ettlingenweier;48.9286598;8.3896132
381;Etzenrot;Etzenrot;48.9106109;8.4664085
382;Etzwihl;Etzwihl;47.6197614;8.1036187
383;Eubighm;Eubigheim;49.4998936;9.5405123
384;Eutgn;Eutingen;48.913107;8.745784
385;Ewattgn;Ewattingen;47.8384654;8.4440319
386;Fahrenb.;Fahrenbach;49.4314;9.15056
387;Fahrnau;Fahrnau;47.66065695;7.841629209
388;Falkau;Falkau;47.869318;8.125615
389;Falkensteig;Falkensteig;47.945076;7.99843
390;Faulenfürst;Faulenfürst;47.8077752;8.214708
391;Fautenb.;Fautenbach;48.623815;8.0519443
392;Feldbg;Feldberg;47.857858;8.037705
393;Feldk.;Feldkirch;47.9360866;7.6473928
394;Fessenb.;Fessenbach;48.465195;7.978636
395;Fetzenb.;Fetzenbach;47.712178;7.961778
396;Feudenhm;Feudenheim;49.21954;8.70807
397;Feuerb.;Feuerbach;47.73632;7.64108
398;Fischb. (Schluchsee);Fischbach (Schluchsee);47.8381;8.1697
399;Fischb. (Vill.);Fischbach (Vill.);48.15296;8.4925
400;Fischenbg;Fischenberg;47.7744967;7.7671149
401;Fischerb.;Fischerbach;48.287808;8.111432
402;Fischgn;Fischingen;47.650005;7.5999972
403;Flehgn;Flehingen;49.087236;8.780527
404;Flinsb.;Flinsbach;49.3070742;9.0006237
405;Föhrent.;Föhrental;48.0389674;7.9253292
406;Forb.;Forbach;48.6790385;8.3594916
407;Förch;Förch;48.8256695;8.232069
408;Forchhm (Emm.);Forchheim (Emm.);48.16667;7.7
409;Forchhm (Karlsr.);Forchheim (Karlsr.);48.97667;8.3145
410;Forst;Forst;49.1527177;8.5868965
411;Freiamt;Freiamt;48.1796989;7.9056536
412;Freib.;Freiburg;47.9960901;7.8494005
413;Freiolshm;Freiolsheim;48.8460952;8.3733608
414;Freistett;Freistett;48.6678905;7.9356649
415;Freudenbg;Freudenberg;49.7486131;9.3261061
416;Freudent. (Offb.);Freudental (Offb.);48.45;7.98333
417;Freudent. (Radolfz.);Freudental (Radolfz.);47.74725;9.08012
418;Frickgn;Frickingen;47.81318;9.272256
419;Friedenwlr;Friedenweiler;47.917078;8.2571947
420;Friedgn;Friedingen;47.7866579;8.8768844
421;Friedrichsd.;Friedrichsdorf;49.5193575;9.0526812
422;Friedrichsf.;Friedrichsfeld;49.4394048;8.5750181
423;Friedrichst.;Friedrichstal;49.10562;8.47724
424;Friesenhm;Friesenheim;48.3734866;7.882329
425;Fröhnd;Fröhnd;47.7587351;7.8839181
426;Fürstenbg;Fürstenberg;47.89226;8.55194
427;Furtwangen;Furtwangen;48.0512198;8.2073776
428;Fußb.;Fußbach;48.3636567;8.0140393
429;Fützen;Fützen;47.8076268;8.5304152
430;Gaggenau;Gaggenau;48.8030291;8.3201799
431;Gaibg;Gaiberg;49.3664;8.74972
432;Gaienhfn;Gaienhofen;47.6821346;8.9818583
433;Gailgn;Gailingen;47.6967256;8.758178993
434;Gaisb.;Gaisbach;48.5386413;8.0872142
435;Gaiß;Gaiß;47.6461636;8.1711497
436;Gallenwlr;Gallenweiler;47.883821;7.680815
437;Gallmannsweil;Gallmannsweil;47.9231371;8.994137
438;Gamburg;Gamburg;49.6936712;9.6016347
439;Gamsh.;Gamshurst;48.6631581;8.0186279
440;Gausb.;Gausbach;48.6862285;8.3626983
441;Geisgn;Geisingen;47.922968;8.6491814
442;Geißlgn;Geißlingen;47.6203594;8.3919242
443;Gemmgn;Gemmingen;49.1566963;8.9840589
444;Gengenb.;Gengenbach;48.4035425;8.0153059
445;Gerchshm;Gerchsheim;49.7061529;9.7846947
446;Gerichtstet.;Gerichtstetten;49.5348178;9.5042984
447;Gerlachshm;Gerlachsheim;49.5798828;9.7177399
448;Gernsb.;Gernsbach;48.7636394;8.3379924
449;Geroldsau;Geroldsau;48.7299655;8.253169
450;Gerolzahn;Gerolzahn;49.6258471;9.318909
451;Gersb.;Gersbach;47.6975505;7.9326403
452;Geschwend;Geschwend;47.804258;7.938615
453;Giersb.;Giersbach;47.6719579;8.0188657
454;Gissighm;Gissigheim;49.5945464;9.5877641
455;Glashfn;Glashofen;49.6245;9.36672
456;Glashütte (Bühl);Glashütte (Bühl);48.62851;8.18137
457;Glashütte (Stock.);Glashütte (Stock.);47.91046;8.90905
458;Glashütten;Glashütten;47.6326518;7.9642269
459;Glottert.;Glottertal;48.0486741;7.9602572
460;Göbrichen;Göbrichen;48.9564855;8.7071884
461;Gochshm;Gochsheim;49.1035815;8.7503582
462;Göggingen;Göggingen;48.00416;9.19811
463;Goldscheuer;Goldscheuer;48.508866;7.8253778
464;Gölshsn;Gölshausen;49.0439268;8.7214515
465;Gommersd.;Gommersdorf;49.3700919;9.6151126
466;Gondelshm;Gondelsheim;49.0591022;8.6596573
467;Görwihl;Görwihl;47.6411618;8.0784862
468;Göschwlr;Göschweiler;47.8582957;8.311165
469;Gottenhm;Gottenheim;48.0502889;7.7261673
470;Gottersd.;Gottersdorf;49.6372886;9.3097844
471;Gottmadgn;Gottmadingen;47.734011;8.7763444
472;Götzgn;Götzingen;49.4971494;9.3934883
473;Graben;Graben;49.15687;8.482734
474;Grafenhsn (Lahr);Grafenhausen (Lahr);48.28427;7.76678
